,Freq. of Parent (%),Leukocytes | Freq. of Parent (%),Leukocytes | Count,Leukocytes/Single Cells | Freq. of Parent (%),Leukocytes/Single Cells | Count,Leukocytes/Single Cells/LIVE | Freq. of Parent (%),Leukocytes/Single Cells/LIVE | Count,Leukocytes/Single Cells/LIVE/CD3+ | Freq. of Parent (%),Leukocytes/Single Cells/LIVE/CD3+ | Count,Leukocytes/Single Cells/LIVE/CD3+/CD4+ | Freq. of Parent (%),Leukocytes/Single Cells/LIVE/CD3+/CD4+ | Count,"Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q1: CD44- , CD62L+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q1: CD44- , CD62L+ | Count","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q1: CD44- , CD62L+/Q1: KLRG1- , PD1+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q1: CD44- , CD62L+/Q1: KLRG1- , PD1+ | Count","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q1: CD44- , CD62L+/Q2: KLRG1+ , PD1+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q1: CD44- , CD62L+/Q2: KLRG1+ , PD1+ | Count","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q1: CD44- , CD62L+/Q3: KLRG1+ , PD1- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q1: CD44- , CD62L+/Q3: KLRG1+ , PD1- | Count","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q1: CD44- , CD62L+/Q4: KLRG1- , PD1- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q1: CD44- , CD62L+/Q4: KLRG1- , PD1- | Count","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q2: CD44+ , CD62L+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q2: CD44+ , CD62L+ | Count","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q2: CD44+ , CD62L+/Q1: KLRG1- , PD1+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q2: CD44+ , CD62L+/Q1: KLRG1- , PD1+ | Count","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q2: CD44+ , CD62L+/Q2: KLRG1+ , PD1+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q2: CD44+ , CD62L+/Q2: KLRG1+ , PD1+ | Count","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q2: CD44+ , CD62L+/Q3: KLRG1+ , PD1- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q2: CD44+ , CD62L+/Q3: KLRG1+ , PD1- | Count","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q2: CD44+ , CD62L+/Q4: KLRG1- , PD1- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q2: CD44+ , CD62L+/Q4: KLRG1- , PD1- | Count","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q3: CD44+ , CD62L- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q3: CD44+ , CD62L- | Count","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q3: CD44+ , CD62L-/Q1: KLRG1- , PD1+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q3: CD44+ , CD62L-/Q1: KLRG1- , PD1+ | Count","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q3: CD44+ , CD62L-/Q2: KLRG1+ , PD1+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q3: CD44+ , CD62L-/Q2: KLRG1+ , PD1+ | Count","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q3: CD44+ , CD62L-/Q3: KLRG1+ , PD1- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q3: CD44+ , CD62L-/Q3: KLRG1+ , PD1- | Count","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q3: CD44+ , CD62L-/Q3: KLRG1+ , PD1- | Freq. of live (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q3: CD44+ , CD62L-/Q4: KLRG1- , PD1- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q3: CD44+ , CD62L-/Q4: KLRG1- , PD1- | Count","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q4: CD44- , CD62L- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3+/CD4+/Q4: CD44- , CD62L- | Count",Leukocytes/Single Cells/LIVE/CD3+/CD4-CD8- | Freq. of Parent (%),Leukocytes/Single Cells/LIVE/CD3+/CD4-CD8- | Count,Leukocytes/Single Cells/LIVE/CD3+/CD4-CD8-/NK1.1+ | Freq. of Parent (%),Leukocytes/Single Cells/LIVE/CD3+/CD4-CD8-/NK1.1+ | Count,Leukocytes/Single Cells/LIVE/CD3- | Freq. of Parent (%),Leukocytes/Single Cells/LIVE/CD3- | Count,Leukocytes/Single Cells/LIVE/CD3-/NK1.1+ | Freq. of Parent (%),Leukocytes/Single Cells/LIVE/CD3-/NK1.1+ | Count,"Leukocytes/Single Cells/LIVE/CD3-/NK1.1+/Q1: CD44- , CD62L+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3-/NK1.1+/Q1: CD44- , CD62L+ | Count","Leukocytes/Single Cells/LIVE/CD3-/NK1.1+/Q2: CD44+ , CD62L+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3-/NK1.1+/Q2: CD44+ , CD62L+ | Count","Leukocytes/Single Cells/LIVE/CD3-/NK1.1+/Q3: CD44+ , CD62L- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3-/NK1.1+/Q3: CD44+ , CD62L- | Count","Leukocytes/Single Cells/LIVE/CD3-/NK1.1+/Q4: CD44- , CD62L- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3-/NK1.1+/Q4: CD44- , CD62L- | Count","Leukocytes/Single Cells/LIVE/CD3-/Q1: B220- , CD19+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3-/Q1: B220- , CD19+ | Count","Leukocytes/Single Cells/LIVE/CD3-/Q2: B220+ , CD19+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3-/Q2: B220+ , CD19+ | Count","Leukocytes/Single Cells/LIVE/CD3-/Q3: B220+ , CD19- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3-/Q3: B220+ , CD19- | Count","Leukocytes/Single Cells/LIVE/CD3-/Q4: B220- , CD19- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/CD3-/Q4: B220- , CD19- | Count",
A4 IN-Inulin 1.fcs,100,68.2,77068,87.3,67245,66.2,44533,32.8,14620,44.8,6551,4.93,323,0.31,1.00,0,0,0,0,99.7,322,46.6,3051,1.41,43.0,0.098,3.00,0.39,12.0,98.1,2993,46.5,3048,19.1,581,0.49,15.0,2.53,77.0,n/a,77.9,2375,1.97,129,3.19,466,15.7,73.0,66.9,29809,2.96,882,1.13,10.0,60.8,536,37.8,333,0.34,3.00,0.59,175,81.4,24269,1.26,375,16.7,4990,
A5 IM-CPG 1.fcs,100,71.7,77916,86.7,67519,77.7,52461,30.7,16087,56.7,9115,6.19,564,0.35,2.00,0,0,0.35,2.00,99.3,560,71.3,6495,1.05,68.0,0.046,3.00,0.46,30.0,98.4,6394,21.6,1971,19.0,374,0.76,15.0,2.79,55.0,n/a,77.5,1527,0.93,85.0,2.82,454,13.2,60.0,69.2,36308,1.51,548,2.19,12.0,82.5,452,15.1,83.0,0.18,1.00,0.41,150,92.2,33464,1.00,362,6.42,2332,
A10 BCG-BCG 1.fcs,100,67.6,77254,84.9,65566,70.5,46242,28.8,13320,53.2,7088,9.52,675,0.30,2.00,0,0,0.59,4.00,99.1,669,61.9,4384,1.69,74.0,0.11,5.00,0.36,16.0,97.8,4289,27.7,1965,29.2,573,1.12,22.0,3.51,69.0,n/a,66.2,1301,0.90,64.0,3.90,520,9.62,50.0,71.0,32839,1.74,571,1.93,11.0,76.9,439,20.3,116,0.88,5.00,0.31,102,90.3,29661,1.00,329,8.37,2747,
A11 BCG 1.fcs,100,66.0,77563,88.4,68564,71.2,48805,31.3,15293,59.6,9110,14.5,1322,0.61,8.00,0.076,1.00,0.23,3.00,99.1,1310,58.3,5309,1.38,73.0,0.038,2.00,0.36,19.0,98.2,5215,25.5,2323,25.2,585,0.56,13.0,5.85,136,n/a,68.4,1589,1.71,156,3.75,573,17.6,101,68.5,33421,1.62,541,2.77,15.0,70.8,383,26.2,142,0.18,1.00,0.31,102,91.3,30525,1.43,477,6.93,2317,
A12 Saline 1.fcs,100,71.8,78098,89.9,70239,72.0,50600,34.8,17632,52.0,9160,8.30,760,0.26,2.00,0,0,0.13,1.00,99.6,757,60.6,5555,0.92,51.0,0.036,2.00,0.13,7.00,98.9,5495,29.7,2724,19.6,535,0.48,13.0,8.52,232,n/a,71.4,1944,1.32,121,3.11,549,18.6,102,64.9,32859,1.43,469,0.85,4.00,64.8,304,33.7,158,0.64,3.00,0.24,80.0,90.1,29613,1.38,454,8.25,2712,
B4 IN-Inulin 2.fcs,100,71.0,77618,84.8,65805,68.0,44753,32.2,14395,57.3,8252,4.27,352,0,0,0,0,0,0,100,352,73.1,6033,0.76,46.0,0.033,2.00,0.81,49.0,98.4,5936,22.1,1821,19.8,361,1.92,35.0,3.57,65.0,n/a,74.7,1360,0.56,46.0,3.47,500,12.0,60.0,67.7,30283,1.86,563,1.95,11.0,84.7,477,13.1,74.0,0.18,1.00,0.35,105,91.6,27754,0.76,231,7.24,2193,
B5 IM-CPG 2.fcs,100,43.0,74232,94.4,70071,48.8,34205,42.6,14558,38.3,5576,1.97,110,0,0,0,0,0,0,100,110,15.4,859,2.33,20.0,0.58,5.00,1.05,9.00,96.0,825,74.1,4134,13.6,564,0.46,19.0,1.67,69.0,n/a,84.2,3482,8.48,473,3.91,569,27.1,154,56.9,19458,6.64,1292,0.85,11.0,53.7,694,44.0,569,1.39,18.0,0.97,189,53.2,10361,2.08,405,43.7,8503,
B10 BCG-BCG 2.fcs,100,69.4,77642,84.9,65935,69.0,45471,32.9,14945,57.5,8597,10.2,880,0.34,3.00,0,0,0,0,99.7,877,64.8,5573,1.67,93.0,0.072,4.00,0.27,15.0,98.0,5461,24.4,2095,33.4,700,0.67,14.0,3.68,77.0,n/a,62.2,1304,0.57,49.0,3.13,468,15.6,73.0,67.0,30456,1.63,497,2.01,10.0,77.3,384,20.5,102,0.20,1.00,0.28,84.0,92.7,28246,1.22,372,5.76,1754,
B11 BCG 2.fcs,100,66.5,77307,84.3,65177,69.4,45250,19.8,8976,56.0,5030,9.56,481,0.83,4.00,0,0,0.21,1.00,99.0,476,55.6,2798,3.57,100,0.39,11.0,0.25,7.00,95.8,2680,33.7,1694,35.8,607,0.83,14.0,3.42,58.0,n/a,59.9,1015,1.13,57.0,4.59,412,21.4,88.0,80.0,36200,2.01,729,2.47,18.0,73.5,536,23.6,172,0.41,3.00,0.75,272,89.3,32343,2.19,792,7.72,2793,
B12 Saline 2.fcs,100,62.3,77924,93.2,72647,69.7,50614,29.7,15045,45.5,6848,6.89,472,0.21,1.00,0,0,0,0,99.8,471,31.1,2129,0.94,20.0,0.047,1.00,0.094,2.00,98.9,2106,57.1,3912,12.6,492,0.72,28.0,8.67,339,n/a,78.0,3053,4.89,335,5.24,788,23.1,182,70.0,35421,2.13,756,0.13,1.00,62.0,469,37.4,283,0.40,3.00,0.45,160,84.7,29988,2.17,768,12.7,4505,
C4 IN-Inulin 3.fcs,100,65.6,77095,86.0,66274,65.8,43641,26.7,11656,55.7,6488,8.51,552,0.72,4.00,0,0,0.36,2.00,98.9,546,69.1,4482,1.16,52.0,0.022,1.00,0.31,14.0,98.5,4415,21.8,1414,9.62,136,1.34,19.0,6.44,91.0,n/a,82.6,1168,0.62,40.0,2.88,336,28.3,95.0,73.2,31939,1.26,404,4.70,19.0,65.6,265,29.5,119,0.25,1.00,0.46,147,87.3,27871,0.95,304,11.3,3617,
C5 IM-CPG 3.fcs,100,65.4,77749,88.4,68759,66.5,45742,22.1,10097,57.1,5763,7.95,458,0.66,3.00,0,0,0.22,1.00,99.1,454,50.0,2883,3.05,88.0,0.069,2.00,0.24,7.00,96.6,2786,40.9,2359,38.2,901,0.47,11.0,2.25,53.0,n/a,59.1,1394,1.09,63.0,3.28,331,13.9,46.0,77.5,35466,1.12,398,3.27,13.0,71.4,284,24.1,96.0,1.26,5.00,0.28,100,80.5,28567,2.00,710,17.2,6089,
C10 BCG-BCG 3.fcs,100,60.3,76735,83.6,64122,70.2,44997,32.0,14409,53.2,7661,6.97,534,0.19,1.00,0,0,0.75,4.00,99.1,529,74.8,5729,0.91,52.0,0.12,7.00,0.54,31.0,98.4,5639,17.8,1366,23.2,317,1.68,23.0,4.17,57.0,n/a,70.9,969,0.42,32.0,2.55,368,13.0,48.0,67.9,30537,1.79,548,2.19,12.0,81.9,449,15.7,86.0,0.18,1.00,0.38,117,91.5,27947,0.75,230,7.35,2243,
